Version 4.1
SHEET 1 1556 1528
WIRE 16 -64 -16 -64
WIRE 128 -64 96 -64
WIRE 160 -64 128 -64
WIRE 256 -64 240 -64
WIRE 928 -64 928 -96
WIRE 1024 -64 928 -64
WIRE 128 -48 128 -64
WIRE 1024 -48 1024 -64
WIRE 928 -32 928 -64
WIRE 128 48 128 32
WIRE -160 96 -304 96
WIRE -16 96 -16 -64
WIRE -16 96 -80 96
WIRE 160 96 -16 96
WIRE 1168 96 1136 96
WIRE 1280 96 1248 96
WIRE 1312 96 1280 96
WIRE 1408 96 1392 96
WIRE -304 112 -304 96
WIRE 256 112 256 -64
WIRE 256 112 224 112
WIRE 288 112 256 112
WIRE 1280 112 1280 96
WIRE 160 128 128 128
WIRE -160 160 -208 160
WIRE -16 160 -16 96
WIRE -16 160 -80 160
WIRE -208 176 -208 160
WIRE 1280 208 1280 192
WIRE -304 224 -304 192
WIRE 992 256 848 256
WIRE 1136 256 1136 96
WIRE 1136 256 1072 256
WIRE 1312 256 1136 256
WIRE 128 272 128 128
WIRE 848 272 848 256
WIRE 1408 272 1408 96
WIRE 1408 272 1376 272
WIRE 1440 272 1408 272
WIRE 1312 288 1280 288
WIRE -208 304 -208 256
WIRE 992 320 944 320
WIRE 1136 320 1136 256
WIRE 1136 320 1072 320
WIRE 944 336 944 320
WIRE 848 384 848 352
WIRE 1280 432 1280 288
WIRE 944 464 944 416
WIRE -64 480 -96 480
WIRE 48 480 16 480
WIRE 80 480 48 480
WIRE 176 480 160 480
WIRE 48 496 48 480
WIRE 48 592 48 576
WIRE -240 640 -384 640
WIRE -96 640 -96 480
WIRE -96 640 -160 640
WIRE 80 640 -96 640
WIRE 1088 640 1056 640
WIRE 1200 640 1168 640
WIRE 1232 640 1200 640
WIRE 1328 640 1312 640
WIRE -384 656 -384 640
WIRE 176 656 176 480
WIRE 176 656 144 656
WIRE 208 656 176 656
WIRE 1200 656 1200 640
WIRE 80 672 48 672
WIRE -240 704 -288 704
WIRE -96 704 -96 640
WIRE -96 704 -160 704
WIRE -288 720 -288 704
WIRE 1200 752 1200 736
WIRE -384 768 -384 736
WIRE 912 800 768 800
WIRE 1056 800 1056 640
WIRE 1056 800 992 800
WIRE 1232 800 1056 800
WIRE 48 816 48 672
WIRE 768 816 768 800
WIRE 1328 816 1328 640
WIRE 1328 816 1296 816
WIRE 1360 816 1328 816
WIRE 1232 832 1200 832
WIRE -288 848 -288 800
WIRE 912 864 864 864
WIRE 1056 864 1056 800
WIRE 1056 864 992 864
WIRE 864 880 864 864
WIRE 768 928 768 896
WIRE -80 976 -112 976
WIRE 32 976 0 976
WIRE 64 976 32 976
WIRE 160 976 144 976
WIRE 1200 976 1200 832
WIRE 32 992 32 976
WIRE 864 1008 864 960
WIRE 32 1088 32 1072
WIRE -256 1136 -400 1136
WIRE -112 1136 -112 976
WIRE -112 1136 -176 1136
WIRE 64 1136 -112 1136
WIRE 1072 1136 1040 1136
WIRE 1184 1136 1152 1136
WIRE 1216 1136 1184 1136
WIRE 1312 1136 1296 1136
WIRE -400 1152 -400 1136
WIRE 160 1152 160 976
WIRE 160 1152 128 1152
WIRE 192 1152 160 1152
WIRE 1184 1152 1184 1136
WIRE 64 1168 32 1168
WIRE -256 1200 -304 1200
WIRE -112 1200 -112 1136
WIRE -112 1200 -176 1200
WIRE -304 1216 -304 1200
WIRE 1184 1248 1184 1232
WIRE -400 1264 -400 1232
WIRE 896 1296 752 1296
WIRE 1040 1296 1040 1136
WIRE 1040 1296 976 1296
WIRE 1216 1296 1040 1296
WIRE 32 1312 32 1168
WIRE 752 1312 752 1296
WIRE 1312 1312 1312 1136
WIRE 1312 1312 1280 1312
WIRE 1344 1312 1312 1312
WIRE 1216 1328 1184 1328
WIRE -304 1344 -304 1296
WIRE 896 1360 848 1360
WIRE 1040 1360 1040 1296
WIRE 1040 1360 976 1360
WIRE 848 1376 848 1360
WIRE 752 1424 752 1392
WIRE 1184 1472 1184 1328
WIRE 848 1504 848 1456
FLAG 288 112 Out
IOPIN 288 112 Out
FLAG 192 80 +
FLAG 192 144 -
FLAG 928 -176 +
FLAG 928 48 -
FLAG -304 224 0
FLAG -208 304 0
FLAG 1024 -48 0
FLAG 128 48 0
FLAG 128 272 0
FLAG 208 656 Out2
IOPIN 208 656 Out
FLAG 112 624 +
FLAG 112 688 -
FLAG -384 768 0
FLAG -288 848 0
FLAG 48 592 0
FLAG 48 816 0
FLAG 192 1152 Out3
IOPIN 192 1152 Out
FLAG 96 1120 +
FLAG 96 1184 -
FLAG -400 1264 0
FLAG -304 1344 0
FLAG 32 1088 0
FLAG 32 1312 0
FLAG 1440 272 Out4
IOPIN 1440 272 Out
FLAG 1344 240 +
FLAG 1344 304 -
FLAG 848 384 0
FLAG 944 464 0
FLAG 1280 208 0
FLAG 1280 432 0
FLAG 1360 816 Out5
IOPIN 1360 816 Out
FLAG 1264 784 +
FLAG 1264 848 -
FLAG 768 928 0
FLAG 864 1008 0
FLAG 1200 752 0
FLAG 1200 976 0
FLAG 1344 1312 Out6
IOPIN 1344 1312 Out
FLAG 1248 1280 +
FLAG 1248 1344 -
FLAG 752 1424 0
FLAG 848 1504 0
FLAG 1184 1248 0
FLAG 1184 1472 0
SYMBOL OpAmps\\opamp2 192 48 R0
SYMATTR InstName U1
SYMATTR Value LMX24_LM2902
SYMBOL res -64 80 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res -64 144 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL voltage 928 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 928 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 112 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 144 48 R180
